This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Umbra Core configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = umbra
uname -m = x86_64
uname -r = 4.15.0-36-generic
uname -s = Linux
uname -v = #39-Ubuntu SMP Mon Sep 24 16:19:09 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /root/UMBRA_v2/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
|
| #include <dlfcn.h>
configure:9841: result: no
configure:10106: checking for objdir
configure:10121: result: .libs
configure:10385: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10403: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10407: $? = 0
configure:10420: result: no
configure:10778: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10785: result: -DDLL_EXPORT -DPIC
configure:10793: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10811: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10815: $? = 0
configure:10828: result: yes
configure:10857: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10885: result: yes
configure:10900: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10921: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10925: $? = 0
configure:10947: result: yes
configure:10955: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11002: result: yes
configure:11035: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12298: result: yes
configure:12335: checking whether -lc should be explicitly linked in
configure:12343: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12346: $? = 0
configure:12361: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12364: $? = 1
configure:12378: result: yes
configure:12538: checking dynamic linker characteristics
configure:13368: result: Win32 ld.exe
configure:13490: checking how to hardcode library paths into programs
configure:13515: result: immediate
configure:14063: checking whether stripping libraries is possible
configure:14068: result: yes
configure:14103: checking if libtool supports shared libraries
configure:14105: result: yes
configure:14108: checking whether to build shared libraries
configure:14133: result: yes
configure:14136: checking whether to build static libraries
configure:14140: result: yes
configure:14163: checking how to run the C++ preprocessor
configure:14190: x86_64-w64-mingw32-g++ -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14190: $? = 0
configure:14204: x86_64-w64-mingw32-g++ -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14204: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14229: result: x86_64-w64-mingw32-g++ -E
configure:14249: x86_64-w64-mingw32-g++ -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14249: $? = 0
configure:14263: x86_64-w64-mingw32-g++ -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14263: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14425: checking for ld used by x86_64-w64-mingw32-g++
configure:14492: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14499: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14514: result: yes
configure:14569: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15642: result: yes
configure:15678: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15681: $? = 0
configure:16162: checking for x86_64-w64-mingw32-g++ option to produce PIC
configure:16169: result: -DDLL_EXPORT -DPIC
configure:16177: checking if x86_64-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:16195: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16199: $? = 0
configure:16212: result: yes
configure:16235: checking if x86_64-w64-mingw32-g++ static flag -static works
configure:16263: result: yes
configure:16275: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:16296: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16300: $? = 0
configure:16322: result: yes
configure:16327: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:16374: result: yes
configure:16404: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16447: result: yes
configure:16588: checking dynamic linker characteristics
configure:17345: result: Win32 ld.exe
configure:17410: checking how to hardcode library paths into programs
configure:17435: result: immediate
configure:17500: checking for x86_64-w64-mingw32-ar
configure:17518: found /usr/bin/x86_64-w64-mingw32-ar
configure:17530: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17598: checking for x86_64-w64-mingw32-ranlib
configure:17616: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17628: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17696: checking for x86_64-w64-mingw32-strip
configure:17714: found /usr/bin/x86_64-w64-mingw32-strip
configure:17726: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17794: checking for x86_64-w64-mingw32-gcov
configure:17812: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17824: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17891: checking for lcov
configure:17924: result: no
configure:17931: checking for java
configure:17964: result: no
configure:17973: checking for python3
configure:17991: found /usr/bin/python3
configure:18003: result: /usr/bin/python3
configure:18016: checking for genhtml
configure:18049: result: no
configure:18056: checking for git
configure:18074: found /usr/bin/git
configure:18086: result: /usr/bin/git
configure:18096: checking for ccache
configure:18126: result: /root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:18136: checking for xgettext
configure:18169: result: no
configure:18176: checking for hexdump
configure:18194: found /usr/bin/hexdump
configure:18206: result: /usr/bin/hexdump
configure:18217: checking for x86_64-w64-mingw32-readelf
configure:18235: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18247: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18315: checking for x86_64-w64-mingw32-c++filt
configure:18333: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18345: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18413: checking for x86_64-w64-mingw32-objcopy
configure:18431: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18443: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18695: checking for main in -lmingwthrd
configure:18714: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18714: $? = 0
configure:18723: result: yes
configure:18736: checking for main in -lkernel32
configure:18755: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18755: $? = 0
configure:18764: result: yes
configure:18777: checking for main in -luser32
configure:18796: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18796: $? = 0
configure:18805: result: yes
configure:18818: checking for main in -lgdi32
configure:18837: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18837: $? = 0
configure:18846: result: yes
configure:18859: checking for main in -lcomdlg32
configure:18878: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18878: $? = 0
configure:18887: result: yes
configure:18900: checking for main in -lwinspool
configure:18919: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18919: $? = 0
configure:18928: result: yes
configure:18941: checking for main in -lwinmm
configure:18960: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18960: $? = 0
configure:18969: result: yes
configure:18982: checking for main in -lshell32
configure:19001: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19001: $? = 0
configure:19010: result: yes
configure:19023: checking for main in -lcomctl32
configure:19042: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19042: $? = 0
configure:19051: result: yes
configure:19064: checking for main in -lole32
configure:19083: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19083: $? = 0
configure:19092: result: yes
configure:19105: checking for main in -loleaut32
configure:19124: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19124: $? = 0
configure:19133: result: yes
configure:19146: checking for main in -luuid
configure:19165: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19165: $? = 0
configure:19174: result: yes
configure:19187: checking for main in -lrpcrt4
configure:19206: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19206: $? = 0
configure:19215: result: yes
configure:19228: checking for main in -ladvapi32
configure:19247: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19247: $? = 0
configure:19256: result: yes
configure:19269: checking for main in -lws2_32
configure:19288: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19288: $? = 0
configure:19297: result: yes
configure:19310: checking for main in -lmswsock
configure:19329: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19329: $? = 0
configure:19338: result: yes
configure:19351: checking for main in -lshlwapi
configure:19370: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19370: $? = 0
configure:19379: result: yes
configure:19392: checking for main in -liphlpapi
configure:19411: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19411: $? = 0
configure:19420: result: yes
configure:19433: checking for main in -lcrypt32
configure:19452: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19452: $? = 0
configure:19461: result: yes
configure:19477: checking whether the linker accepts -static
configure:19496: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib   -static conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19496: $? = 0
configure:19505: result: yes
configure:19516: checking for makensis
configure:19547: result: none
configure:19556: WARNING: "makensis not found. Cannot create installer."
configure:19563: checking for x86_64-w64-mingw32-windres
configure:19581: found /usr/bin/x86_64-w64-mingw32-windres
configure:19593: result: /usr/bin/x86_64-w64-mingw32-windres
configure:20466: checking whether byte ordering is bigendian
